Rate,Review,Sentiment
5,super,very positive
5,awesome,very positive
3,fair,neutral
1,useless product,very negative
5,highly recommended,very positive
3,nice,neutral
1,unsatisfactory,very negative
4,worth the money,positive
5,great product,very positive
5,mindblowing purchase,very positive
5,brilliant,very positive
5,classy product,very positive
5,must buy,very positive
5,fabulous,very positive
5,worth every penny,very positive
5,just wow,very positive
5,terrific purchase,very positive
5,excellent,very positive
5,terrific,very positive
5,simply awesome,very positive
4,wonderful,positive
2,expected a better product,negative
4,good quality product,positive
3,decent product,neutral
3,very satisfactory,neutral
1,waste of money,very negative
4,good not best,positive
4,does the job,positive
4,pretty good,positive
5,good cooler,very positive
1,worthless,very negative
1,worst experience ever,very negative
5,perfect product,very positive
4,nice product,positive
1,"like an assembled, one can get for 45k cheap quality",very negative
2,not good,negative
4,very good,positive
2,slightly disappointed,negative
1,horrible,very negative
1,very poor,very negative
4,really nice,positive
5,best in the market,very positive
1,absolute rubbish,very negative
3,just okay,neutral
2,bad quality,negative
4,delightful,positive
4,valueformoney,positive
4,good choice,positive
1,hated it,very negative
3,good,neutral
1,terrible product,very negative
1,not recommended at all,very negative
1,did not meet expectations,very negative
2,badly disappointed,negative
1,utterly disappointed,very negative
2,moderate,negative
4,best product and best buy,positive
1,dont waste your money,very negative
3,product is good but huge in size,neutral
2,could be way better,negative
5,must buy cool product,very positive
4,worth the money  desert cooler live up to the name ,positive
5,its not a cooler its ac cooler,very positive
3,ok kind of coolernot effective in hot conditions,neutral
5,awesome cooler,very positive
4,cool cooler for extreme summer heat,positive
4,cools well but the user manual can be improved,positive
5,best cooler ,very positive
5,superexcelleant product,very positive
5,fantastic air cooler in affordable price,very positive
5,ultimate cooler at this price range,very positive
5,a1 worth for every penny,very positive
5,must buy,very positive
5,fab cooler,very positive
4,crompton ozone 75 desert air cooler,positive
1,product changed,very negative
1,item is good but delhivery courier service worst,very negative
1,worst delivery flipkart,very negative
3,aboveaverage product,neutral
5,good product recommended,very positive
2,damaged,negative
3,just good,neutral
4,good product in this price,positive
5,must buygo for it,very positive
2,"working fine, but product quality very cheep",negative
5,excellent product and service by flipkart,very positive
3,not that bad,neutral
3,honest review,neutral
4,supreb product from boat,positive
5,very nice product,very positive
3,not perfect,neutral
4,best in segment by price,positive
5,long lasting product,very positive
4,worth every penny superb,positive
4,for balanced sound,positive
5,good buy go for it,very positive
5,"highly recommendedworth buying,high bass,long battery life",very positive
5,must buy,very positive
4,worth buying,positive
5,"great headphone, got it for rs 1599",very positive
4,good sound bad quality,positive
5,amazing product under 2k,very positive
4,best in this range,positive
5,very good at this price and battery bakcup awsm,very positive
5,amazing product in a very reasonable price,very positive
5,great sound experience,very positive
5,loved it absolutely awesome product,very positive
5,nice product  worth for money,very positive
5,amazing product,very positive
5,this beast is the best,very positive
5,"terrific purchase, indian product, waoo thats great",very positive
4,does the work,positive
5,product worth buying,very positive
5,awesome speaker in this price range,very positive
3,average sound bar,neutral
5,best in the market,very positive
5,value for money,very positive
5,super,very positive
5,mass,very positive
5,nice entry level dslr,very positive
5,awesome dslr camera,very positive
5,ideal for beginners,very positive
1,absolute rubbish waste of money very very bad,very negative
5,good product,very positive
5,good camera for this price range,very positive
5,awesomebest for beginners,very positive
4,good camera kit,positive
4,entry level dslr,positive
1,cheating,very negative
4,good enough,positive
4,delivery was one day late,positive
5,wow,very positive
5,nice camera,very positive
5,best in the market nice product,very positive
4,hindware nevio plus 60 auto clean wall mounted chimney,positive
5,woww product,very positive
5,awesome product but no free installation,very positive
5,very much safisfactory product,very positive
5,good one,very positive
5,awesome both product  service,very positive
5,supar,very positive
4,nice one,positive
5,neptune,very positive
4,good entrylevel product,positive
5,amazing product from ifb,very positive
5,i should have bought it earlier,very positive
5,neptune fx1 dishwasher,very positive
4,nice product for family of 4,positive
5,perfect product,very positive
5,ifb machine works well with fortune detergent ,very positive
4,express delivery in 1 day,positive
5,ifb dishwasher,very positive
5,ifb sx1 nice product,very positive
5,neptune vx dishwasher,very positive
5,highly recommended,very positive
5,great experience with ifb dishwasher,very positive
5,ifb dishwasher amazing product,very positive
5,my dishwasher neptune vx,very positive
5,wonderful product and super saver,very positive
5,value to money smile,very positive
5,superb,very positive
5,"met expectations, clean dishes, low noise, economical",very positive
4,at this price point this the cheaper and durable,positive
5,excellent dishwasher,very positive
4,nice product but installation part was week,positive
2,bad quality dishwasher,negative
5,very good product,very positive
5,"wifes pride, maids envy ",very positive
5,much better than hand wash,very positive
5,excellent product for indian cooking,very positive
5,must kitchen gadget,very positive
5,we got rid of the maid right away ,very positive
1,superb performance for a week,very negative
1,worst experience ever faulty machine  zero response from f,very negative
4,beyond satisfactory,positive
4,does the job almost,positive
5,perfect product awesome dishwasher at affordable cost,very positive
4,ifb dishwasher usage  utility,positive
4,happy wife,positive
5,amazing dishwasher,very positive
5,wonderful product,very positive
5,awesome product,very positive
5,ifb dishwasher neptune vx,very positive
4,you need to shell out another rs 7000 for installation,positive
5,best buy,very positive
5,nice product and perfect product,very positive
4,appropriate size and good quality,positive
5,simply awesomevalue for money product,very positive
1,worst quality  stopped working just after 25 days,very negative
1,cooker brand,very negative
2,length of electrical wire,negative
1,sharp upper edges,very negative
5,good overall,very positive
5,smart kettle,very positive
4,hoping for the best,positive
5,awesomevery good,very positive
"Pigeon Favourite Electric Kettle15 L, Silver, Black","pigeon favourite electric kettle15 l, silver, black",unknown
1,customer support not available,very negative
5,very functional,very positive
1,only 30 mbps transfer speed,very negative
1,dont waste money,very negative
5,excellent and must buy,very positive
5,same as b4,very positive
5,greatmust buy,very positive
4,simply awesome,positive
5,go for it,very positive
5,"recommended, nice product, fast delivery worth for money",very positive
4,the portable harddisk is fine,positive
5,speed better than seagate samsung,very positive
1,shameful act of lying about product features,very negative
1,crashed automatically my life is in danger bcoz of this,very negative
5,bishnu sahibganj jh,very positive
1,cheaper only because of cost cutting,very negative
1,it cost me 15k to get my data recovered dont buy this,very negative
5,great product must buy it,very positive
5,good service,very positive
4,exhauste fan,positive
4,sahi hai,positive
5,"the best fan in the market, you can buy with confidence",very positive
1,not recommended,very negative
5,very good protect must buy,very positive
5,best in class and sturdy for room decoration,very positive
5,"mind blowing machine with all inmixing, chopping, grinding",very positive
5,wow product,very positive
4,super awesome,positive
3,"mixing, grinding, chopping fantastic shredding not so great",neutral
4,one of the best kitchen appliance,positive
4,good decent product and worth the money,positive
5,review,very positive
5,loved it,very positive
1,bad product really disappointed,very negative
1,"terrible product,dont buy",very negative
1,bad quality product,very negative
5,amazingly superb,very positive
5,inalsa,very positive
2,bad service,negative
5,keep it up,very positive
2,flop,negative
5,buget food processor with good quality,very positive
1,overpriced,very negative
2,inalsa is good,negative
1,good so far,very negative
5,gud experience with filpkart,very positive
5,food processor means inalsa,very positive
5,over all good product,very positive
2,met some expectations,negative
5,bajaj fx7 600 w food processor,very positive
5,amazing,very positive
5,superb product by bajaj  superb delivery by flipkart  ,very positive
5,thanks for delivering the product on time,very positive
5,super product delivered in less than 24 hours,very positive
5,food processor,very positive
1,bad product,very negative
5,five stars,very positive
1,poor,very negative
5,need of these days,very positive
4,an investment in health,positive
4,need to check,positive
5,good worth it,very positive
4,very useful product,positive
5,bajaj fx 11,very positive
4,bajaj fx 11 food processor,positive
5,worth it,very positive
5,superb five star product,very positive
5,thank you flipkart,very positive
4,so convenient,positive
4,good product excellent service,positive
1,stopped working in 20 days,very negative
5,bajaj applicance,very positive
3,its not bad,neutral
5,super product,very positive
3,good buy,neutral
5,powerful beast,very positive
4,satisfactory performance bit noisy though,positive
4,a good buy,positive
5,best food processor,very positive
4,nice yaar,positive
5,worried of recieving defective product but thanks to flipkart for replacing it with a brand new model of bajaj fx11 fp,very positive
4,product  delivery was awsome but for demo we have to pay,positive
1,performance of bajaj fx 7,very negative
3,very usefull product,neutral
2,avg quality,negative
5,easy to use,very positive
5,recommended product,very positive
1,damaged product,very negative
4,good product and very fast delivery of flipkart d,positive
5,excellent product as well as delivery service,very positive
3,juicer jar is of no use,neutral
2,cant grind spices,negative
5,loving it,very positive
3,okay product,neutral
1,choppers not good,very negative
1,worst product,very negative
5,i m in love with it,very positive
1,bad too noisy,very negative
5,excellent machine,very positive
4,nice product,positive
5,great product with reliability of bajaj,very positive
5,very usefull buy  will make ur wife happy,very positive
5,life saver,very positive
4,very useful,positive
5,hats off,very positive
1,bajaj food processeor,very negative
3,why is this so overpriced at flipkart,neutral
1,product is not working,very negative
3,over priced at flip kart check out rate in other online stores,neutral
3,where i get the service ,neutral
3,flipkart is brilliant but bajaj is bad,neutral
3,gud quality by bajaj and packing is also very gud by flipkart,neutral
1,worst service from flipkart this time,very negative
2,dont waste your money,negative
5,fabulous till now ,very positive
1,"poor quality, dont waste your money ",very negative
5,top notch product with genuine price,very positive
5,awsome product,very positive
5,inalsa food processor,very positive
3,three stars,neutral
1,one star,very negative
4,good quality and value for money,positive
1,defective product,very negative
5,fantastic product and excellent delivery from flipkart,very positive
4,disappointed,positive
5,superb quality,very positive
5,its what you need in kitchen,very positive
5,kitchen friend,very positive
1,packing itself was in doubtful state not working at all,very negative
5,two stars,very positive
1,worst product and service including service staff,very negative
3,met expectations,neutral
1,feel worst experience,very negative
1,product not working,very negative
4,item looking good but it was not full as describe in detail,positive
1,very bad product,very negative
5,nice food processor,very positive
1,low quality product,very negative
4,the best product for flipkart,positive
5,best for cooking,very positive
5,nice feeling,very positive
5,"does what it says, amazing service from flipkart",very positive
4,"beware, you might get a habits to just ask assistant",positive
4,hidden costs,positive
5,delightful purchase  got bad habit of speaking to assistant,very positive
5,if you have wifi at home then go for it,very positive
5,honest review,very positive
3,buy if you need a small portable wired speaker,neutral
5,cool device,very positive
4,worth the money review on first use,positive
5,a must have gadget for a smart home,very positive
5,fabulousawesome smart home device with display love it,very positive
5,superb value for money product,very positive
1,waste of money bad sound bad mic,very negative
3,not as expected it to be may be upgrade can make it better,neutral
5,excellent product from google,very positive
1,same as google home mni,very negative
2,expected a better product,negative
4,simply ordinary,positive
1,sound is not upto the mark,very negative
1,worthless product,very negative
5,just wow most deserved smart speaker,very positive
1,terrible product from google,very negative
3,decent product  to buy only if you have wifi router at home,neutral
5,meet the expections,very positive
3,only for rich kids,neutral
5,"good genuine product, working as expected",very positive
1,reading is wrong,very negative
1,not suitable for industrial work,very negative
5,timberwood pure leather shoes,very positive
5,super super super,very positive
5,fabulousi,very positive
5,low cost good quality hot water bag,very positive
4,four stars,positive
4,good quality,positive
5,good medicine box,very positive
5,great going,very positive
4,good choice but need to improve delivery lead time,positive
3,dulcet dcd9000x,neutral
4,ok for beginners ,positive
4,a good amp to drive components and basic bass tube,positive
5,good amplifier,very positive
4,the best speakers in this cost,positive
5,awesome at this price,very positive
4,pretty good and worth buying,positive
4,value for money,positive
4,mind blowingsony speaker ,positive
5,good one in this price range,very positive
5,awesome speakers,very positive
5,awesome sound,very positive
4,good for the price,positive
5,dina,very positive
1,so wrong,very negative
5,very good performance,very positive
2,sound boss,negative
3,faced minor issues,neutral
1,worst,very negative
5,the product was amazing worth buying,very positive
5,superb,very positive
5,awesome,very positive
5,great buy,very positive
5,bella vita organic luxury unisex perfume gift,very positive
5,brilliant perfume,very positive
4,quality is good,positive
5,,very positive
5,excellent skater roll and shoe,very positive
5,quality,very positive
5,excellent but its very risky,very positive
4,good qiality skating shoe,positive
5,quality product,very positive
5,excellent and the delivery man was very kind,very positive
5,intelligent design and materials,very positive
5,,very positive
5,lakme kajal,very positive
1,unclear specifications,very negative
5,work the money for every penny,very positive
4,"black color is not good size, fitting and elastic are good",positive
1,absolute rubbish product,very negative
3,not bad,neutral
1,bakwas product,very negative
5,best decided for it,very positive
5,ut7002s26 model is a nononsense bicycleworth buying,very positive
3,good with not so great service,neutral
4,good cycle,positive
1,warranty is fake,very negative
5,very very good product,very positive
5,new one,very positive
3,average ball,neutral
4,good for its price,positive
5,best product  best price  just go for it ,very positive
5,pretty good quality,very positive
5,good for hard ground,very positive
4,awesome but quite hard,positive
1,the ball is no good not recommended,very negative
5,nivia storm football size 5,very positive
4,awesomeðñðóðñðóvalue for moneydouble thumbs up for that,positive
3,"grip,toughness and design",neutral
3,"product rating,",neutral
5,good product,very positive
5,simply awesome excellent go for it,very positive
5,love this product very much,very positive
5,nivia storm football,very positive
5,brilliantly ball,very positive
5,best ball,very positive
4,good football,positive
5,great ball,very positive
4,nice for kids and teens ,positive
4,great,positive
4,tough but not like the pic shown here ,positive
5,best buy for 500,very positive
3,football,neutral
5,good,very positive
5,good ball,very positive
4,rubber will hurt,positive
2,worst football ever good service by flipkart,negative
4,dont buy,positive
1,veryy poor,very negative
1,not for kids below 12 years,very negative
3,very hard n heavy,neutral
2,"1 product quality  2 stars, delivery  5 stars",negative
1,worst football,very negative
2,a first worst product by flipkart,negative
3,different type of football,neutral
5,fantastic,very positive
2,very bad,negative
2,very hard ball,negative
1,very bad quality,very negative
3,not as soft as it appears,neutral
3,sexy design,neutral
5,best ball ever,very positive
1,do not waste yr money on this ,very negative
3,average product,neutral
4,hardground football,positive
1,"very bad,,, not at all suitable for such a nice platform like flipkart",very negative
5,a good ball to buy,very positive
5,world class product at deep discount on big billion day ,very positive
4,good performance,positive
4,just go fot it if you want decent gaming keyboard in budget,positive
3,only one ram slot,neutral
4,best in the budget,positive
5,beast in this range,very positive
5,best laptop ever budget gaming,very positive
4,great purchase,positive
5,the best laptop you could get for 63kjust go for it,very positive
4,good for simple work and medium gaming,positive
5,beast,very positive
5,best choice,very positive
5,it performs great,very positive
5,great deal for a budget gaming laptop,very positive
5,thik hi hai,very positive
1,stops working after return period,very negative
5,best mechanical keyboard under 2000,very positive
4,"good in performance, but need improvement in design",positive
5,excellent laptop,very positive
4,value for money  got it in 61k,positive
5,"terrific, more than i expected",very positive
5,monstrous performance  budget,very positive
5,best product for the price,very positive
5,mid range beast ryzen  i5,very positive
2,"bad quality, drivers faililng within 2 weeks of usage",negative
5,worth every penny,very positive
4,"except for sound and battery, all is good",positive
1,did not meet expectation,very negative
4,best in class,positive
5,mindblowing purchase  just for it,very positive
5,awesome m1 chip air,very positive
5,best buy at this point in time october 2021,very positive
5,an absolute beast,very positive
1,"invoice serial number mismatch issue,apple support rejecting",very negative
5,just go for it,very positive
2,worst camera,negative
4,perfect for video editing but not for general users,positive
5,buy and enjoy,very positive
5,amazing performance,very positive
5,"worth every penny, with next day delivery as promised",very positive
5,one of the best in the market,very positive
5,superb,very positive
5,great laptop,very positive
5,lenovo is the best,very positive
4,delightful product,positive
4,good performance,positive
5,preinstall windows 11,very positive
5,great mixer,very positive
1,great looks mixer but worst designed jars,very negative
5,real performer,very positive
3,good but could have been better,neutral
3,"butterful rapid mixer  just ok product, not excellent ",neutral
5,never you can miss,very positive
5,best ever mixer grinder  recommended  butterfly rocks,very positive
1,worst product ever,very negative
1,west money,very negative
1,damage product delivery and quality is very poor,very negative
1,stopped working in 4 months,very negative
1,"3rd class , cheap product , dont buy",very negative
1,dont waste your moneyworst product,very negative
1,absolute rubbishnot good,very negative
3,reviewing after an year of use,neutral
4,looking good,positive
1,build quality is not good,very negative
1,burning smell,very negative
2,this item is very bad and not useful,negative
1,worst flipkart service,very negative
5,"great product, great service by flipkart",very positive
5,excellent product in the given price range,very positive
5,excellent for the price,very positive
5,nice product and very fast delivery,very positive
4,nice product in this price,positive
5,value of money,very positive
5,best buy,very positive
4,bajaj mixer grinder,positive
4,optimal for small family,positive
4,nice and useful product,positive
5,good product  lowest price ever only  flipkart,very positive
5,nice to see this product in very less rate,very positive
5,best deal in market ,very positive
5,amazing good for its price,very positive
4,bajaj gx 1 mixer grinder,positive
5,amazing product for its price,very positive
4,good stuff with reasonable price only in flipkart,positive
4,"good one, needs more improvement",positive
4,nice product in this price,positive
4,power grinder,positive
4,goodwill,positive
5,nice mixer,very positive
5,very good product in a valuable price,very positive
2,not good gx1,negative
5,good but nothing fancy,very positive
5,excellent product at this price,very positive
1,switch has stopped working,very negative
1,not good product,very negative
1,about product,very negative
1,fine quality,very negative
2,mixer review,negative
4,not worth,positive
1,no 1 worst product,very negative
3,50  50,neutral
1,"really bad product, worst service from flipkart",very negative
5,nice mixer  nice price,very positive
1,"heats up soon, disappointed",very negative
5,great brand  more than 6 years,very positive
1,pls refund the amount and take your machine back,very negative
1,worst experience,very negative
2,economical but poor quality,negative
1,too noisy dont buy full stop,very negative
2,poor product quality,negative
3,bajaj gx1 500 w mixer grinder,neutral
2,seems little low power of motor,negative
1,not expected this product,very negative
4,very good product at reasonable price,positive
5,good for its price,very positive
1,very bad,very negative
5,great deal at this price,very positive
2,came with broken cover,negative
3,bought this for making chutney bt couldnt get max use of it,neutral
2,"the motor is good, but the engineering is terrible",negative
1,poor quality,very negative
2,stopped working after 5 mins,negative
4,good product quick delivery,positive
5,nice do give discount sometime please,very positive
5,good for 20w or below requirement,very positive
5,happy it is working well,very positive
5,perfect product ,very positive
1,unsatisfactory took 11 days to deliver,very negative
5,best and elegant for tabletop,very positive
3,acceptable,neutral
5,economical feature phone with good functionality,very positive
5,best smartphone under 10k,very positive
5,good product and delivery,very positive
5,micro,very positive
5,otg,very positive
4,worth in this price,positive
1,not advisable to buypoor quality,very negative
4,fine,positive
5,working good worth in price,very positive
5,great power bank from mi,very positive
4,good power bank,positive
1,waste of money,very negative
5,excellent product,very positive
1,defective item sent,very negative
5,chepest cardtige,very positive
5,genuine product,very positive
5,a good product,very positive
5,good product if you have guts,very positive
4,canon black ink cartridge,positive
2,alam,negative
4,hp 46 cartridge,positive
1,not detecting in my printer it is too bad,very negative
1,never purchase from rbstore seller,very negative
5,goodgo ahead and orderno issues,very positive
4,worth the moneygood,positive
5,cannon pg47,very positive
1,very less pages,very negative
2,will print maximum 100 pages,negative
1,stop selling this and stop buying this,very negative
1,cheated,very negative
5,canon best always,very positive
3,not so efficient,neutral
4,amazing coloured prints ,positive
5,best to buy from flipkart,very positive
5,cost effective and great quality prints,very positive
5,cartridge delivered  superfast and well packed,very positive
1,hands off flipkart,very negative
1,hp sells ink  head and not printer,very negative
5,excellent service,very positive
5,good seller and genuine ink,very positive
5,good buy a genuine cartridge,very positive
5,"fast shipping, genuine product",very positive
4,a very nice product,positive
5,impressive,very positive
5,works well,very positive
2,"good, but very costly",negative
5,loooong lasting,very positive
5,"great experience, quality and yield",very positive
5,hp 678 black ink cartridge,very positive
5,good,very positive
4,good product,positive
5,best print at low cost  ,very positive
5,vfm cartridge,very positive
5,"flipkart, as good as always",very positive
5,quality product and great service from flipkart,very positive
5,hp combo pack 678 inkjet cartridge,very positive
5,awesome deal,very positive
5,excellent print jobs,very positive
5,good quality product at a great price,very positive
1,hp black 678,very negative
5,no problem with this product,very positive
2,expensive,negative
5,value for money  good product,very positive
2,capacity is too low,negative
5,great product from samsung,very positive
5,wonderful fridge,very positive
4,good choice but bad installation,positive
5,best in class refrigerator,very positive
5,best in the market at this price range,very positive
1,old product and have scratch on face,very negative
2,heating issue,negative
4,nice product,positive
1,low quality,very negative
5,superb,very positive
3,good toy,neutral
5,works best with pppoe type cable internet rj45,very positive
5,"brilliant device with a decent price if you are using any cable broadbandtikona,local cable broadband that do not require a telephone line",very positive
4,works very well as a repeater,positive
5,excellent router compare to tplink tlwr841 n 300,very positive
5,awesome  insane,very positive
4,works excellent,positive
4,almost good,positive
5,dlink,very positive
4,supports win81 and cable broadband,positive
5,great experience,very positive
4,prithvi,positive
4,best router avaiable,positive
5,good router,very positive
5,very good product,very positive
